Go.	Va !
Wash up.	Lavez-vous !
We know.	Nous savons.
We lost.	Nous perdÃ®mes.
We lost.	Nous avons perdu.
We lost.	Nous fÃ»mes battus.
We lost.	Nous fÃ»mes battues.
We lost.	Nous fÃ»mes dÃ©faits.
We lost.	Nous fÃ»mes dÃ©faites.
We lost.	Nous avons Ã©tÃ© dÃ©faits.
We lost.	Nous avons Ã©tÃ© dÃ©faites.
We lost.	Nous avons Ã©tÃ© battus.
We lost.	Nous avons Ã©tÃ© battues.
Who won?	Qui a gagnÃ© ?
Who won?	Qui l'a emportÃ© ?
You run.	Tu cours.
Am I fat?	Suis-je gros ?
Am I fat?	Suis-je grosse ?
Back off.	Reculeâ€‰!
Back off.	Reculez.
Back off.	Retire-toiâ€‰!
Back off.	Retirez-vous.
Be a man.	Sois un homme !
Be a man.	Soyez un homme !
Be still.	Sois calme !
Be still.	Soyez calme !
Be still.	Soyez calmes !
Beats me.	Aucune idÃ©e.
Beats me.	J'en sais foutre rien.
Call Tom.	Appelle Tom.
Call Tom.	Appelez Tom.
Cheer up!	Courageâ€¯!
Cool off!	DÃ©tends-toiâ€¯!
Cuff him.	Menottez-le.
Drive on.	Avance !
Drive on.	Avancez !
Drive on.	Continue Ã  rouler !
Drive on.	Continuez Ã  rouler !
Get down!	LÃ¢che-toi !
Get down.	Descends !
Get down.	Descendez !
Get down.	LÃ¢che-toi !
Get down.	LÃ¢chez-vous !
Get lost!	Va voir ailleurs si j'y suisâ€¯!
Get lost!	DÃ©gageâ€¯!
Get lost!	Va au diable !
Get real!	Sois rÃ©aliste !
Go ahead.	Vas-y.
Go ahead.	Poursuis !
Go ahead.	Passe devant !
Go ahead.	Vas-y !
Good job!	Bien jouÃ©â€¯!
Good job!	Bon boulotâ€¯!
Good job!	Beau travailâ€¯!
Grab him.	Attrape-le.
Grab him.	Attrapez-le.
Have fun.	Amuse-toi bien !
Have fun.	Amusez-vous bien !
He tries.	Il essaye.
He's wet.	Il est mouillÃ©.
Hi, guys.	Salut, les mecs !
How cute!	Comme c'est mignonâ€¯!
How deep?	Quelle profondeurâ€¯?
How nice!	Comme c'est chouette !
How nice!	Comme c'est gentil !
How nice!	C'est du joli !
How nice!	Comme c'est agrÃ©able !
Humor me.	Fais-moi rire.
Hurry up.	DÃ©pÃªche-toi.
Hurry up.	Grouilleâ€¯!
Hurry up.	Pressez-vous !
Hurry up.	FiÃ§a !
I am fat.	Je suis gras.
I did OK.	Je m'en suis bien sorti.
I did OK.	Je m'en suis bien sortie.
I did it.	Je l'ai fait.
I did it.	C'est moi qui l'ai fait.
I forgot.	J'ai oubliÃ©.
I get it.	J'ai compris.
I got it.	J'ai compris.
I got it.	J'ai captÃ©.
I phoned.	Je tÃ©lÃ©phonai.
I phoned.	J'ai tÃ©lÃ©phonÃ©.
I refuse.	Je refuse.
I refuse.	Je le refuse.
I saw it.	Je l'ai vu.
I saw it.	Je lâ€™ai vu.
I stayed.	Je suis restÃ©.
I stayed.	Je suis restÃ©e.
I use it.	Je l'utilise.
I use it.	J'en fais usage.
I use it.	Je m'en sers.
I'll pay.	Je paierai.
I'll try.	J'essaierai.
I'm back.	Je suis revenu.
I'm back.	Me revoilÃ .
I'm bald.	Je suis chauve.
I'm busy.	Je suis occupÃ©.
I'm busy.	Je suis occupÃ©e.
I'm calm.	Je suis calme.
I'm cold.	J'ai froid.
I'm done.	J'en ai fini.
I'm fine.	Tout va bien.
I'm fine.	Je vais bien.
I'm fine.	Ã‡a va.
I'm free!	Je suis libre !
I'm free.	Je suis libre.
I'm free.	Je suis disponible.
I'm full.	Je suis repuâ€¯!
I'm full.	Je suis rassasiÃ©â€¯!
I'm glad.	Je suis content.
I'm home.	Je suis chez moi.
I'm late.	Je suis en retard.
I'm lazy.	Je suis paresseux.
I'm lazy.	Je suis fainÃ©ant.
I'm lazy.	Je suis paresseuse.
I'm lazy.	Je suis fainÃ©ante.
I'm okay.	Je vais bien.
I'm okay.	Je me porte bien.
I'm safe.	Je suis en sÃ©curitÃ©.
I'm sick.	Je suis malade.
I'm sure.	J'en suis certain.
I'm sure.	Je suis certain.
I'm sure.	J'en suis sÃ»r.
I'm sure.	J'en suis sÃ»re.
I'm tall.	Je suis grande.
I'm thin.	Je suis mince.
I'm tidy.	Je suis ordonnÃ©.
I'm tidy.	Je suis ordonnÃ©e.
I'm ugly.	Je suis laid.
I'm ugly.	Je suis laide.
I'm weak.	Je suis faible.
I'm well.	Je vais bien.
I'm well.	Je me porte bien.
I've won.	J'ai gagnÃ©.
I've won.	Je l'ai emportÃ©.
It works.	Elle marche.
It works.	Ã‡a fonctionne.
It's his.	C'est le sien.
It's his.	C'est la sienne.
It's new.	C'est nouveau.
It's new.	C'est neuf.
It's odd.	C'est bizarre.
It's sad.	Câ€™est triste.
Keep out!	DÃ©fense d'entrer.
Keep out.	N'entrez pas.
Leave it.	Laisse tomber !
Leave it.	Laissez tomber !
Leave me.	Laissez-moi !
Leave us.	Laisse-nous !
Leave us.	Laissez-nous !
Let's go!	Allons-y !
Let's go!	Allons !
Let's go.	Allons-y !
Look out!	Attention !
Marry me.	Ã‰pouse-moi !
Marry me.	Ã‰pousez-moi !
May I go?	Puis-je partir ?
May I go?	Puis-je y aller ?
May I go?	Puis-je m'y rendre ?
She came.	Elle est venue.
She died.	Elle est morte.
She runs.	Elle court.
Sit down!	Assieds-toi !
Sit down!	Asseyez-vous !
Sit here.	Assieds-toi ici.
Sit here.	Asseyez-vous ici.
Speak up!	Parle plus fortâ€¯!
Speak up!	Parlez plus fortâ€¯!
Stop Tom.	ArrÃªte Tom.
Stop Tom.	Stoppez Tom.
Terrific!	GÃ©nialâ€¯!
Terrific!	Excellentâ€¯!
Terrific!	Formidable !
They won.	Ils gagnÃ¨rent.
They won.	Elles gagnÃ¨rent.
They won.	Ils ont gagnÃ©.
They won.	Elles ont gagnÃ©.
Tom came.	Tom est venu.
Tom died.	Tom est mort.
Tom left.	Tom est parti.
Tom left.	Tom partit.
Tom lost.	Tom a perdu.
Too late.	Trop tard.
Trust me.	Faites-moi confiance.
Trust me.	Fais-moi confiance.
Try hard.	Fais un effort.
Try some.	Essaies-en !
Try some.	Essayez-en !
Try this.	Essaie ceci !
Try this.	Essayez ceci !
Use this.	Utilise ceci.
Use this.	Utilisez ceci.
Use this.	Emploie ceci !
Use this.	Employez ceci !
Warn Tom.	Avertis Tom.
Warn Tom.	PrÃ©viens Tom.
Watch me.	Regarde-moi !
Watch me.	Regardez-moi !
Watch us.	Regardez-nous !
Watch us.	Regarde-nous !
We agree.	Nous sommes d'accord.
We'll go.	Nous irons.
What for?	Pour quoi faireâ€¯?
What for?	Ã€ quoi bon ?
What fun!	Qu'est-ce qu'on s'est marrÃ©s !
What fun!	Qu'est-ce qu'on s'est marrÃ©es !
Who died?	Qui est mort ?
Who's he?	Qui est-ilâ€¯?
Write me.	Ã‰cris-moi !
Write me.	Ã‰crivez-moi !
After you.	AprÃ¨s vous.
Aim. Fire!	En joue ! Feu !
Am I late?	Suis-je en retard ?
Answer me.	RÃ©pondez-moi.
Be seated.	Assieds-toi !
Be seated.	Asseyez-vous !
Birds fly.	Les oiseaux volent.
Bless you.	Ã€ tes souhaitsâ€¯!
Call home!	Appelle Ã  la maison !
Calm down!	Calmez-vous !
Calm down.	Calme-toi.
Can we go?	Pouvons-nous partir ?
Can we go?	Pouvons-nous nous en aller ?
Can we go?	Pouvons-nous y aller ?
Catch him.	Rattrape-le.
Come back.	Reviens !
Come back.	Revenez !
Come here.	Viens ici.
Come here.	Venez lÃ .
Come over!	Viensâ€¯!
Come over!	Venezâ€¯!
Come over.	Venez ici !
Come over.	Viens chez nous !
Come over.	Venez chez nous !
Come over.	Viens chez moi !
Come over.	Venez chez moi !
Come soon.	Viens bientÃ´t !
Come soon.	Venez bientÃ´t !
Cool down.	Calmez-vous !
Did I win?	Ai-je gagnÃ© ?
Did I win?	L'ai-je emportÃ© ?
Did I win?	Est-ce moi qui ai gagnÃ© ?
Dogs bark.	Des chiens aboient.
Dogs bark.	Les chiens aboient.
Don't ask.	Ne demande pas !
Don't cry.	Ne pleure pas !
Don't die.	Ne meurs pas !
Don't die.	Ne mourez pas !
Don't lie.	Ne mens pas.
Don't run.	Ne courez pas.
Don't run.	Ne cours pas.
Excuse me.	Excuse-moi.
Fantastic!	Fantastiqueâ€¯!
Feel this.	Sens Ã§a !
Feel this.	Sentez Ã§a !
Feel this.	Touche Ã§a !
Feel this.	Touchez Ã§a !
Follow me.	Suis-moi.
Follow us.	Suis-nous !
Follow us.	Suivez-nous !
Forget it!	Oublie !
Forget it!	Oublie-le !
Forget it!	Oubliez !
Forget it!	Oubliez-le !
Forget it.	Laisse tomber.
Forget it.	Oublie.
Get a job.	Trouve un emploi !
Get a job.	Trouve un boulot !
Get a job.	Trouvez un emploi !
Get a job.	Trouvez un boulot !
Get ready.	PrÃ©pare-toi.
Get ready.	PrÃ©parez-vous.
Go get it.	Va le chercher !
Go get it.	Allez le chercher !
Go inside.	Entrezâ€¯!
Go to bed.	Va au lit !
Go to bed.	Allez au lit !
Good luck.	Bonne chanceâ€¯!
Good luck.	Bonne chance.
Grab that.	Attrape Ã§a !
Grab that.	Attrapez Ã§a !
Grab that.	Saisis-toi de Ã§a !
Grab that.	Saisissez-vous de Ã§a !
Grab this.	Attrape Ã§a !
Grab this.	Attrapez Ã§a !
Hands off.	Pas toucheâ€¯!
He is ill.	Il est malade.
He is old.	Il est vieux.
He's a DJ.	Il est DJ.
He's good.	Il est bon.
He's lazy.	Il est paresseux.
He's rich.	Il est riche.
Here I am.	Me voici.
Here's $5.	VoilÃ  cinq dollars.
Hold fire.	Halte au feu !
Hold fire.	Cessez le feu !
Hold this.	Tiens Ã§a !
Hold this.	Tenez Ã§a !
Hold this.	Tenez ceci !
Hold this.	Tiens ceci !
How awful!	C'est affreuxâ€¯!
How's Tom?	Comment Tom va-t-il ?
How's Tom?	Comment va Tom ?
I am busy.	Je suis occupÃ©.
I am calm.	Je suis calme.
I am cold.	J'ai froid.
I am good.	Je suis bon.
I am here.	Je suis ici.
I am lazy.	Je suis paresseux.
I am lazy.	Je suis fainÃ©ant.
I am lazy.	Je suis paresseuse.
I am lazy.	Je suis fainÃ©ante.
I am okay.	Je vais bien.
I am sick.	Je suis malade.
I am sure.	Je suis sÃ»r.
I am sure.	Je suis certain.
I am weak.	Je suis faible.
I beg you.	Je vous en prie.
I beg you.	Je vous en conjure.
I beg you.	Je vous en supplie.
I beg you.	Je te prie.
I can run.	Je sais courir.
I can ski.	Je sais skier.
I cringed.	J'eus un mouvement de recul.
I cringed.	J'ai eu un mouvement de recul.
I cringed.	Je suis rentrÃ© en moi-mÃªme.
I give up.	J'abandonne.
I got hot.	Je me suis mis Ã  avoir chaud.
I got hot.	Je me suis mise Ã  avoir chaud.
I had fun.	Je me suis amusÃ©.
I had fun.	Je me suis amusÃ©e.
I had fun.	Je me suis marrÃ©.
I had fun.	Je me suis marrÃ©e.
I hate it.	Je dÃ©teste Ã§a.
I hope so.	J'espÃ¨re bien.
I knew it.	Je le savais.
I like it.	J'aime Ã§a.
I lost it.	Je lâ€™ai perdu.
I love it!	J'adore Ã§a !
I love it.	J'adore Ã§a !
I mean it!	Je suis sÃ©rieuxâ€¯!
I mean it.	Je suis sÃ©rieux.
I must go.	Je dois y aller.
I must go.	Il faut que j'y aille.
I must go.	Il me faut y aller.
I must go.	Il me faut partir.
I must go.	Il me faut m'en aller.
I must go.	Je dois partir.
I must go.	Je dois m'en aller.
I must go.	Il faut que je m'en aille.
I need it.	J'en ai besoin.
I need it.	Il me le faut.
I noticed.	J'ai remarquÃ©.
I promise.	Je le promets.
I said no.	J'ai dit non.
I said so.	Je l'ai dit.
I saw him.	Je l'ai vu.
I saw him.	Je lâ€™ai vu.
I saw him.	Je le vis.
I saw one.	J'en ai vu une.
I saw one.	J'en ai vu un.
I saw you.	Je vous vis.
I saw you.	Je te vis.
I saw you.	Je t'ai vue.
I saw you.	Je t'ai vu.
I saw you.	Je vous ai vues.
I saw you.	Je vous ai vus.
I saw you.	Je vous ai vue.
I saw you.	Je vous ai vu.
I see Tom.	Je vois Tom.
I tripped.	J'ai trÃ©buchÃ©.
I tripped.	J'ai planÃ©.
I want it.	Je le veux.
I was new.	J'Ã©tais nouveau.
I was new.	J'Ã©tais nouvelle.
I will go.	J'irai.
I woke up.	Je me suis rÃ©veillÃ©.
I woke up.	Je me suis Ã©veillÃ©.
I'd agree.	Je serais d'accord.
I'd leave.	Je partirais.
I'll call.	J'appellerai.
I'll cook.	Je cuisinerai.
I'll help.	J'aiderai.
I'll live.	Je vivrai.
I'll obey.	J'obÃ©irai.
I'll pack.	Je ferai mon sac.
I'll pack.	Je ferai ma valise.
I'll pack.	Je plierai mes gaules.
I'll pass.	Je passerai.
I'll quit.	J'abandonnerai.
I'll sing.	Je chanterai.
I'll swim.	Je nagerai.
I'll wait.	J'attendrai.
I'll walk.	Je marcherai.
I'll work.	Je vais travailler.
I'll work.	Je travaillerai.
I'm a cop.	Je suis flic.
I'm a man.	Je suis un homme.
I'm alone.	Je suis seule.
I'm alone.	Je suis seul.
I'm armed.	Je suis armÃ©.
I'm armed.	Je suis armÃ©e.
I'm awake.	Je suis rÃ©veillÃ©.
I'm blind.	Je suis aveugle.
I'm broke.	Je suis fauchÃ©.
I'm crazy.	Je suis fou.
I'm crazy.	Je suis folle.
I'm cured.	Je suis guÃ©ri.
I'm cured.	Je suis guÃ©rie.
I'm drunk.	Je suis saoul.
I'm drunk.	Je suis soÃ»l.
I'm drunk.	Je suis ivre.
I'm dying.	Je me meurs.
I'm early.	Je suis en avance.
I'm first.	Je suis en premier.
I'm fussy.	Je suis difficile.
I'm fussy.	Je suis tatillon.
I'm fussy.	Je suis tatillonne.
I'm going.	Je pars maintenant.
I'm going.	Je me tire.
I'm going.	Jâ€™y vais.
I'm going.	Je pars.
I'm loyal.	Je suis loyal.
I'm loyal.	Je suis loyale.
I'm lucky.	Je suis veinard.
I'm lucky.	Je suis veinarde.
I'm lucky.	J'ai du pot.
I'm lucky.	Je suis chanceux.
I'm lucky.	Je suis chanceuse.
I'm lying.	Je suis en train de mentir.
I'm quiet.	Je suis tranquille.
I'm ready!	Je suis prÃªte !
I'm ready!	Je suis prÃªt !
I'm ready.	Je suis prÃªt.
I'm right.	J'ai raison.
I'm sober.	Je suis sobre.
I'm sorry.	Excuse-moi.
I'm sorry.	DÃ©solÃ©.
I'm sorry.	DÃ©solÃ© !
I'm sorry.	Je suis dÃ©solÃ©.
I'm sorry.	Je suis dÃ©solÃ©e.
I'm stuck.	Je suis coincÃ©e.
I'm timid.	Je suis timide.
I'm tired.	Je suis fatiguÃ© !
I'm tough.	Je suis dur.
I'm tough.	Je suis dure.
I'm tough.	Je suis dur Ã  cuire.
I'm tough.	Je suis dure Ã  cuire.
I'm yours.	Je suis Ã  toi.
I'm yours.	Je suis Ã  vous.
I've lost.	J'ai perdu.
Is Tom OK?	Est-ce que Tom va bien ?
Is Tom OK?	Tom va-t-il bien ?
Is it bad?	C'est graveâ€¯?
Is it far?	Est-ce Ã©loignÃ© ?
Is it far?	Est-ce loin ?
Is it you?	Est-ce toi ?
Is it you?	Est-ce vous ?
Is it you?	Est-ce que c'est vous ?
It failed.	Ã‡a a Ã©chouÃ©.
It snowed.	Il a neigÃ©.
It stinks.	Ã‡a sent mauvais.
It stinks.	Ã‡a pue.
It worked.	Ã‡a a fonctionnÃ©.
It worked.	Ã‡a a marchÃ©.
It's 3:30.	Il est trois heures et demie.
It's cold.	Il fait froid.
It's dark.	C'est sombre.
It's dead.	Elle est morte.
It's dead.	C'est mort.
It's dead.	Il est mort.
It's done.	C'est fait.
It's food.	C'est de la nourriture.
It's free.	C'est gratuit.
It's hers.	C'est le sien.
It's hers.	C'est la sienne.
It's late.	Il est tard.
It's lost.	C'est perdu.
It's open.	C'est ouvert.
It's sand.	C'est du sable.
It's true!	C'est vraiâ€¯!
It's work.	C'est du boulot.
Let it be.	Ainsi soit-il.
Let it be.	Laisse faire.
Let me go!	Laisse-moi partirâ€¯!
Let me go!	Laissez-moi partirâ€¯!
Let me go!	LÃ¢che-moiâ€¯!
Let me go!	Laisse-moi m'en aller !
Let me go!	Laissez-moi m'en aller !
Let me go!	Laissez-moi y aller !
Let me go!	Laisse-moi y aller !
Let me go.	Laisse-moi partirâ€¯!
Let me go.	Laissez-moi partirâ€¯!
Let me go.	Laisse-moi m'en aller !
Let me go.	Laissez-moi m'en aller !
Let me in.	Laissez-moi rentrer.
Let me in.	Laissez-moi entrer.
Let's ask.	Demandons.
Let's see.	Voyons voir !
Lie still.	Reste allongÃ©, immobile !
Lie still.	Reste allongÃ©e, immobile !
Lie still.	Restez allongÃ©, immobile !
Lie still.	Restez allongÃ©e, immobile !
Lie still.	Restez allongÃ©s, immobiles !
Lie still.	Restez allongÃ©es, immobiles !
Loosen up.	Ã‰chauffe-toi !
Loosen up.	Ã‰chauffez-vous !
Loosen up.	DÃ©tends-toi !
Loosen up.	Laisse-toi aller !
Loosen up.	Laissez-vous aller !
Nice shot!	Joli coup !
Of course!	Pour sÃ»r.
Of course!	Mais ouais !
Of course.	Bien sÃ»r.
Of course.	Pour sÃ»r.
Oh please!	Je vous en prie !
Oh please!	Je t'en prie !
Pardon me?	Pardonâ€¯?
Pardon me?	Je vous demande pardonâ€¯?
Pardon me?	PlaÃ®t-ilâ€¯?
Read this.	Lis ceci.
Say hello.	Dis bonjour.
See above.	Voyez ci-dessus.
Seriously?	Vraimentâ€¯?
Seriously?	Est-ce sÃ©rieuxâ€¯?
Seriously?	SÃ©rieusement ?
She cried.	Elle pleurait.
She cried.	Elle pleura.
She tried.	Elle a essayÃ©.
She walks.	Elle marche.
She's hot.	Elle est chaude.
She's hot.	Elle est trÃ¨s attirante.
Sign here.	Signe ici.
Sign here.	Signez ici.
Slow down.	Ralentis !
Slow down.	Ralentissez !
Stay back.	Reste en arriÃ¨re !
Stay back.	Restez en arriÃ¨re !
Stay calm.	Restez calme.
Stay calm.	Reste calme.
Stay calm.	Garde ton calme.
Stay calm.	Garde ton sang-froid.
Stay calm.	Reste tranquille.
Stay down.	Reste baissÃ©.
Stay down.	Restez baissÃ©.
Stay thin.	Reste mince !
Stop that!	ArrÃªtez !
Stop that.	ArrÃªtez Ã§a !
Stop that.	ArrÃªte Ã§a !
Take care.	Prends soin de toi.
Take care.	Prenez soin de vous.
Take mine.	Prends le mien.
Take mine.	Prends la mienne.
Take mine.	Prenez le mien.
Take mine.	Prenez la mienne.
Take mine.	Prends les miens.
Take mine.	Prends les miennes.
Take mine.	Prenez les miens.
Take mine.	Prenez les miennes.
Take this.	Prends Ã§a.
Take this.	Prenez Ã§a.
Thank you.	Merci !
That's it.	C'est Ã§a.
They fell.	Ils sont tombÃ©s.
They fell.	Elles sont tombÃ©es.
They left.	Ils sont partis.
They left.	Elles sont parties.
They lied.	Ils ont menti.
They lied.	Elles ont menti.
They lost.	Ils ont perdu.
They lost.	Elles ont perdu.
They swam.	Ils nageaient.
They swam.	Elles nageaient.
They swam.	Ils nagÃ¨rent.
They swam.	Elles nagÃ¨rent.
Tom knits.	Tom tricote.
Tom knows.	Tom sait.
Tom spoke.	Tom a parlÃ©.
Tom's fat.	Tom est gros.
Try again.	Essaie encore.
Try again.	Essayez de nouveau.
Try again.	Essaie de nouveau.
Try it on.	Essaie-leâ€‰!
Turn left.	Tourne Ã  gauche.
Wait here.	Attends ici.
Wait here.	Attends lÃ .
Wait here.	Attendez ici.
Wait here.	Attendez lÃ .
Watch out!	Attention !
Watch out!	Faites attentionâ€¯!
Watch out!	Fais attentionâ€¯!
We agreed.	Nous sommes tombÃ©s d'accord.
We did it!	Nous avons rÃ©ussiâ€¯!
We did it.	Nous avons rÃ©ussiâ€¯!
We did it.	Nous l'avons fait.
We forgot.	Nous avons oubliÃ©.
We saw it.	Nous l'avons vu.
We saw it.	Nous l'avons vue.
We talked.	Nous discutÃ¢mes.
We talked.	Nous avons discutÃ©.
We talked.	Nous nous sommes entretenus.
We talked.	Nous nous sommes entretenues.
We talked.	Nous nous entretÃ®nmes.
We waited.	Nous attendÃ®mes.
We waited.	Nous avons attendu.
We'll try.	Nous essayerons.
We'll try.	Nous tenterons.
We'll win.	Nous l'emporterons.
We'll win.	Nous gagnerons.
We're hot.	Nous avons chaud.
We're sad.	Nous sommes tristes.
We're shy.	Nous sommes timides.
Well done!	Bien vuâ€¯!
Well done!	Bien cuitâ€¯!
Well done!	Ã€ la bonne heureâ€¯!
Well done!	Pas mal !
What else?	Quoi dâ€™autreâ€¯?
What else?	Quoi d'autre ?
What's up?	Quoi de beauâ€¯?
Who cares?	Qui s'en prÃ©occupeâ€¯?
Who cares?	Qui s'en soucieâ€¯?
Who cares?	Ã€ qui ceci importe-t-ilâ€¯?
Who is he?	Qui est-ceâ€¯?
Who is he?	Qui est-ilâ€¯?
Who is it?	Qui est-ceâ€¯?
Who is it?	Qui est-ilâ€¯?
Who knows?	Qui saitâ€¯?
Who spoke?	Qui a parlÃ© ?
Who'll go?	Qui ira ?
Who's ill?	Qui est malade ?
Wonderful!	Magnifiqueâ€¯!
Write Tom.	Ã‰crivez Ã  Tom.
You drive.	Tu conduis.
You drive.	Toi, conduis !
You drive.	Vous conduisez.
You idiot!	EspÃ¨ce d'imbÃ©cileâ€¯!
You idiot!	EspÃ¨ce d'idiotâ€¯!
You start.	Tu commences.
You start.	Vous commencez.
You tried.	Tu as essayÃ©.
You tried.	Vous avez essayÃ©.
All aboard!	Tout le monde Ã  bord!
Am I clear?	Suis-je clair ?
Am I clear?	Suis-je claire ?
Am I dying?	Suis-je en train de mourir ?
Am I dying?	Suis-je en train de trÃ©passer ?
Am I early?	Suis-je en avance ?
Am I fired?	Vous me mettez Ã  la porte ?
Am I first?	Suis-je le premier ?
Am I first?	Suis-je la premiÃ¨re ?
Am I hired?	Suis-je engagÃ© ?
Am I hired?	Suis-je engagÃ©e ?
Am I right?	Ai-je raison ?
Am I right?	Suis-je dans le vrai ?
Am I wrong?	Me trompÃ©-jeâ€¯?
Am I wrong?	Ai-je tort ?
Am I wrong?	Est-ce que je me trompe ?
Are you OK?	Est-ce que tu vas bienâ€¯?
Are you up?	Es-tu levÃ© ?
Are you up?	Es-tu levÃ©e ?
Are you up?	ÃŠtes-vous levÃ© ?
Are you up?	ÃŠtes-vous levÃ©e ?
Are you up?	ÃŠtes-vous levÃ©s ?
Are you up?	ÃŠtes-vous levÃ©es ?
Are you up?	Es-tu debout ?
Are you up?	ÃŠtes-vous debout ?
Ask anyone.	Demandez Ã  n'importe qui.
